,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
2247,2023-02-26,39.8,8.6,24.92,10.86,66.0,卓蘭會館光電,41.9
2248,2023-02-27,35.65,12.5,24.72,11.34,114.0,卓蘭會館光電,41.9
2249,2023-02-28,37.5,12.95,23.12,9.8,114.0,卓蘭會館光電,41.9
2250,2023-03-01,24.55,0.05,7.47,4.51,278.0,卓蘭會館光電,41.9
2251,2023-03-02,18.75,13.9,26.2,10.51,300.0,卓蘭會館光電,41.9
2252,2023-03-03,29.25,3.05,13.1,7.61,296.0,卓蘭會館光電,41.9
2253,2023-03-04,37.25,9.6,30.39,12.8,147.0,卓蘭會館光電,41.9
2254,2023-03-05,40.4,9.5,31.98,13.47,161.0,卓蘭會館光電,41.9
2255,2023-03-06,39.4,7.25,25.26,14.06,159.0,卓蘭會館光電,41.9
2256,2023-03-07,19.6,6.95,18.02,6.44,148.0,卓蘭會館光電,41.9
2257,2023-03-08,20.7,4.1,18.05,5.74,144.0,卓蘭會館光電,41.9
2258,2023-03-09,20.6,9.45,14.65,7.48,131.0,卓蘭會館光電,41.9
2259,2023-03-10,23.2,0.65,9.17,4.08,149.0,卓蘭會館光電,41.9
2260,2023-03-11,25.25,6.6,20.7,9.75,134.0,卓蘭會館光電,41.9
2261,2023-03-12,25.65,2.6,15.58,11.27,106.0,卓蘭會館光電,41.9
2262,2023-03-13,27.25,3.85,17.06,9.06,53.0,卓蘭會館光電,41.9
2263,2023-03-14,26.7,7.3,20.17,8.68,127.0,卓蘭會館光電,41.9
2264,2023-03-15,20.1,10.0,20.34,7.43,143.0,卓蘭會館光電,41.9
2265,2023-03-16,21.55,9.25,16.98,6.11,143.0,卓蘭會館光電,41.9
2266,2023-03-17,17.55,6.15,12.91,0.0,144.0,卓蘭會館光電,41.9
2267,2023-03-18,12.6,0.2,4.6,3.06,140.0,卓蘭會館光電,41.9
2268,2023-03-19,21.0,8.55,20.86,6.46,109.0,卓蘭會館光電,41.9
2269,2023-03-20,24.2,5.15,18.72,7.36,153.0,卓蘭會館光電,41.9
2270,2023-03-21,27.2,8.0,23.46,9.84,104.0,卓蘭會館光電,41.9
2271,2023-03-22,25.0,2.7,13.83,7.94,134.0,卓蘭會館光電,41.9
2272,2023-03-23,26.8,8.15,23.47,9.06,146.0,卓蘭會館光電,41.9
2273,2023-03-24,24.2,0.1,11.2,6.4,110.0,卓蘭會館光電,41.9
2274,2023-03-25,24.1,9.1,21.51,7.7,102.0,卓蘭會館光電,41.9
2275,2023-03-26,21.95,8.9,19.18,7.72,49.0,卓蘭會館光電,41.9
2276,2023-03-27,19.95,7.9,16.0,5.96,111.0,卓蘭會館光電,41.9
2277,2023-03-28,15.3,3.7,10.92,5.11,70.0,卓蘭會館光電,41.9
2278,2023-03-29,18.35,7.5,16.12,6.6,61.0,卓蘭會館光電,41.9
2279,2023-03-30,21.15,5.65,18.05,7.07,111.0,卓蘭會館光電,41.9
2280,2023-03-31,24.75,5.05,17.45,8.28,37.0,卓蘭會館光電,41.9
2281,2023-04-01,24.0,4.25,16.91,8.2,20.0,卓蘭會館光電,41.9
2282,2023-04-02,25.95,3.75,16.71,9.01,159.0,卓蘭會館光電,41.9
2283,2023-04-03,27.7,8.55,25.39,10.34,127.0,卓蘭會館光電,41.9
2284,2023-04-04,25.15,3.05,11.73,7.1,66.0,卓蘭會館光電,41.9
2285,2023-04-05,24.3,0.05,7.06,5.47,66.0,卓蘭會館光電,41.9
2286,2023-04-06,23.5,7.45,16.42,7.55,55.0,卓蘭會館光電,41.9
2287,2023-04-07,18.95,9.45,15.83,5.12,102.0,卓蘭會館光電,41.9
2288,2023-04-08,17.7,0.0,4.22,2.22,66.0,卓蘭會館光電,41.9
2289,2023-04-09,10.65,8.15,16.82,6.95,130.0,卓蘭會館光電,41.9
2290,2023-04-10,20.15,1.4,9.18,4.56,109.0,卓蘭會館光電,41.9
2291,2023-04-11,23.35,9.1,24.02,9.04,149.0,卓蘭會館光電,41.9
2292,2023-04-12,39.0,7.25,27.36,14.65,139.0,卓蘭會館光電,41.9
2293,2023-04-13,42.05,8.8,27.66,15.29,146.0,卓蘭會館光電,41.9
2294,2023-04-14,26.4,0.0,8.04,5.74,149.0,卓蘭會館光電,41.9
2295,2023-04-15,40.65,6.9,23.22,13.54,37.0,卓蘭會館光電,41.9
2296,2023-04-16,36.45,3.05,17.62,11.48,164.0,卓蘭會館光電,41.9
2297,2023-04-17,35.0,10.8,23.87,12.16,164.0,卓蘭會館光電,41.9
2298,2023-04-18,29.8,1.2,10.02,4.96,70.0,卓蘭會館光電,41.9
2299,2023-04-19,20.35,7.2,16.37,7.82,31.0,卓蘭會館光電,41.9
2300,2023-04-20,22.75,13.15,24.17,10.45,20.0,卓蘭會館光電,41.9
2301,2023-04-21,37.15,4.35,18.99,7.77,103.0,卓蘭會館光電,41.9
2302,2023-04-22,34.15,15.3,37.24,15.08,54.0,卓蘭會館光電,41.9
2303,2023-04-23,35.9,0.05,5.32,6.5,133.0,卓蘭會館光電,41.9
2304,2023-04-24,40.15,8.5,28.46,13.47,113.0,卓蘭會館光電,41.9
2305,2023-04-25,41.35,5.7,25.43,13.81,55.0,卓蘭會館光電,41.9
2306,2023-04-26,39.6,0.25,13.98,6.96,63.0,卓蘭會館光電,41.9
2307,2023-04-27,40.2,10.85,26.0,10.93,118.0,卓蘭會館光電,41.9
2308,2023-04-28,33.5,4.1,18.44,9.67,160.0,卓蘭會館光電,41.9
2309,2023-04-29,30.45,6.3,17.84,7.78,126.0,卓蘭會館光電,41.9
2310,2023-04-30,25.0,4.4,17.44,8.04,113.0,卓蘭會館光電,41.9
2311,2023-05-01,20.6,2.65,11.2,5.54,156.0,卓蘭會館光電,41.9
2312,2023-05-02,33.85,7.15,24.47,14.9,146.0,卓蘭會館光電,41.9
2313,2023-05-03,35.7,6.55,28.77,15.06,149.0,卓蘭會館光電,41.9
2314,2023-05-04,39.8,9.2,26.4,13.61,158.0,卓蘭會館光電,41.9
2315,2023-05-05,40.1,13.0,35.24,16.38,160.0,卓蘭會館光電,41.9
2316,2023-05-06,40.2,8.5,27.08,16.26,163.0,卓蘭會館光電,41.9
2317,2023-05-07,39.75,8.1,24.74,13.77,65.0,卓蘭會館光電,41.9
2318,2023-05-08,39.85,8.25,23.22,11.24,110.0,卓蘭會館光電,41.9
2319,2023-05-09,35.75,9.5,22.74,11.25,55.0,卓蘭會館光電,41.9
2320,2023-05-10,33.6,11.9,22.84,10.43,155.0,卓蘭會館光電,41.9
2321,2023-05-11,25.3,1.6,13.37,7.16,85.0,卓蘭會館光電,41.9
2322,2023-05-12,20.75,15.1,28.06,10.8,75.0,卓蘭會館光電,41.9
2323,2023-05-13,30.65,3.8,21.42,11.8,70.0,卓蘭會館光電,41.9
2324,2023-05-14,34.45,4.4,23.17,12.38,43.0,卓蘭會館光電,41.9
2325,2023-05-15,42.4,11.3,33.22,15.06,81.0,卓蘭會館光電,41.9
2326,2023-05-16,39.35,5.05,24.41,15.24,130.0,卓蘭會館光電,41.9
2327,2023-05-17,17.75,4.0,13.14,5.31,143.0,卓蘭會館光電,41.9
2328,2023-05-18,20.1,4.35,16.29,5.48,58.0,卓蘭會館光電,41.9
2329,2023-05-19,25.0,4.35,19.1,7.49,94.0,卓蘭會館光電,41.9
2330,2023-05-20,22.85,0.0,1.71,1.32,102.0,卓蘭會館光電,41.9
2331,2023-05-21,26.3,0.05,9.21,5.04,88.0,卓蘭會館光電,41.9
2332,2023-05-22,20.1,6.2,15.76,5.16,130.0,卓蘭會館光電,41.9
2333,2023-05-23,16.2,9.35,15.84,0.0,115.0,卓蘭會館光電,41.9
2334,2023-05-24,14.6,1.05,10.24,5.56,104.0,卓蘭會館光電,41.9
2335,2023-05-25,20.9,5.0,17.24,6.38,118.0,卓蘭會館光電,41.9
2336,2023-05-26,27.05,8.45,24.76,9.75,100.0,卓蘭會館光電,41.9
2337,2023-05-27,27.05,5.8,20.51,8.12,100.0,卓蘭會館光電,41.9
2338,2023-05-28,24.4,1.0,13.8,7.76,139.0,卓蘭會館光電,41.9
2339,2023-05-29,21.5,0.25,5.82,3.96,137.0,卓蘭會館光電,41.9
2340,2023-05-30,16.5,0.8,7.08,3.57,162.0,卓蘭會館光電,41.9
2341,2023-05-31,19.8,5.65,14.16,7.22,130.0,卓蘭會館光電,41.9
2342,2023-06-01,21.2,6.7,20.84,9.4,134.0,卓蘭會館光電,41.9
2343,2023-06-02,25.2,7.0,21.9,8.91,147.0,卓蘭會館光電,41.9
2344,2023-06-03,27.0,6.85,21.35,9.74,105.0,卓蘭會館光電,41.9
2345,2023-06-04,26.55,7.9,21.98,10.02,102.0,卓蘭會館光電,41.9
2346,2023-06-05,23.1,5.5,14.42,5.88,120.0,卓蘭會館光電,41.9
2347,2023-06-06,17.1,1.25,7.48,3.94,148.0,卓蘭會館光電,41.9
2348,2023-06-07,11.2,10.05,19.23,7.15,149.0,卓蘭會館光電,41.9
2349,2023-06-08,21.7,3.2,14.82,6.83,120.0,卓蘭會館光電,41.9
2350,2023-06-09,40.55,8.55,28.74,13.76,112.0,卓蘭會館光電,41.9
2351,2023-06-10,28.15,6.75,22.88,10.41,87.0,卓蘭會館光電,41.9
2352,2023-06-11,40.0,5.7,21.5,12.52,80.0,卓蘭會館光電,41.9
2353,2023-06-12,33.25,7.25,20.48,9.26,96.0,卓蘭會館光電,41.9
2354,2023-06-13,14.6,0.0,4.52,2.22,16.0,卓蘭會館光電,41.9
2355,2023-06-14,23.35,12.45,22.86,10.18,59.0,卓蘭會館光電,41.9
2356,2023-06-15,37.0,11.9,28.42,12.06,74.0,卓蘭會館光電,41.9
2357,2023-06-16,36.85,0.1,11.1,8.36,65.0,卓蘭會館光電,41.9
2358,2023-06-17,37.85,1.4,14.16,7.36,71.0,卓蘭會館光電,41.9
2359,2023-06-18,40.15,5.25,21.74,11.18,131.0,卓蘭會館光電,41.9
2360,2023-06-19,34.1,14.35,27.37,11.42,118.0,卓蘭會館光電,41.9
2361,2023-06-20,23.35,8.85,20.93,8.64,85.0,卓蘭會館光電,41.9
2362,2023-06-21,21.4,6.8,19.51,10.35,134.0,卓蘭會館光電,41.9
2363,2023-06-22,34.0,8.75,28.04,14.78,144.0,卓蘭會館光電,41.9
2364,2023-06-23,38.25,5.55,23.06,13.12,150.0,卓蘭會館光電,41.9
2365,2023-06-24,26.6,5.65,19.2,12.02,149.0,卓蘭會館光電,41.9
2366,2023-06-25,41.0,7.6,25.86,14.21,116.0,卓蘭會館光電,41.9
2367,2023-06-26,33.5,0.1,8.38,7.34,149.0,卓蘭會館光電,41.9
2368,2023-06-27,26.2,8.2,19.68,9.64,175.0,卓蘭會館光電,41.9
2369,2023-06-28,21.1,15.05,27.6,11.02,152.0,卓蘭會館光電,41.9
2370,2023-06-29,28.55,0.4,5.44,2.58,101.0,卓蘭會館光電,41.9
2371,2023-06-30,40.3,5.0,24.37,13.08,176.0,卓蘭會館光電,41.9
